feature,importance,model
Age,19.265316671703776,CatBoost
Minutos_jugados,9.165852606977854,CatBoost
Median,8.967252517662864,CatBoost
Mean,5.651727329015341,CatBoost
Min,4.108160406309851,CatBoost
rolling_mean_3w,3.8781008613070327,CatBoost
PC1,2.7329264946481935,CatBoost
Google_Trend,2.6905836358224566,CatBoost
Goles_90,2.5705464038748262,CatBoost
rolling_mean_5w,2.51628692320065,CatBoost
Regates_90,2.269385987692174,CatBoost
ThroughPasses_per90,2.043947439860508,CatBoost
Max,1.7281136990904469,CatBoost
Remates_90,1.6960574913130617,CatBoost
rolling_std_3w,1.6949461473932026,CatBoost
rolling_std_5w,1.5970572569706718,CatBoost
PassAccuracy_pct,1.5203728022952292,CatBoost
FinalThirdPasses_per90,1.4836274682461257,CatBoost
Tarjetas_amarillas_90,1.4090506348046163,CatBoost
Tiros_portería_ptg,1.341601497315419,CatBoost
Asistencias_90,1.2511942955804323,CatBoost
ShortMedPassAccuracy_pct,1.2317073383992718,CatBoost
Twitter,1.1902283786182375,CatBoost
LongPassAccuracy_pct,1.182617537296654,CatBoost
Variance,1.1754460862456313,CatBoost
KeyPasses_per90,1.1644341418254422,CatBoost
Entradas_logradas_ptg,1.1393951695078657,CatBoost
Faltas_90,1.0344016726231053,CatBoost
Height_cm,0.950137607355573,CatBoost
ProgressivePasses_per90,0.9284401415974914,CatBoost
Mediana,0.9085331096643458,CatBoost
Duelos_aéreos_ganados_ptg,0.891174654683596,CatBoost
Instagram,0.8211642820374254,CatBoost
Centros_90,0.8031412034117676,CatBoost
FreeKicks_per90,0.7871444898792407,CatBoost
PenaltyAreaPasses_per90,0.7849794184034711,CatBoost
Mínimo,0.7814812401372625,CatBoost
Tiros_interceptados_90,0.7772807310466908,CatBoost
Interceptaciones_90,0.756836208052806,CatBoost
Varianza,0.6908485568570258,CatBoost
Corners_per90,0.5815003960891122,CatBoost
Máximo,0.5799379244090249,CatBoost
Media,0.5278507409094744,CatBoost
Foot,0.4262345310362765,CatBoost
Tarjetas_rojas_90,0.18572170237572141,CatBoost
Position,0.1172541664527687,CatBoost
Venta,0.0,CatBoost
Age,6.672269914448543,CatBoost_QR_0.1
Minutos_jugados,5.061014846498954,CatBoost_QR_0.1
Duelos_aéreos_ganados_ptg,4.811053945844718,CatBoost_QR_0.1
LongPassAccuracy_pct,3.028091918272365,CatBoost_QR_0.1
Tiros_portería_ptg,2.965722886999059,CatBoost_QR_0.1
Min,2.9020746714561514,CatBoost_QR_0.1
Centros_90,2.767091112658537,CatBoost_QR_0.1
Regates_90,2.71166345261621,CatBoost_QR_0.1
Remates_90,2.708527861602197,CatBoost_QR_0.1
Goles_90,2.6696242145821696,CatBoost_QR_0.1
Interceptaciones_90,2.655333918639744,CatBoost_QR_0.1
Max,2.554360749722936,CatBoost_QR_0.1
ThroughPasses_per90,2.4380215838632977,CatBoost_QR_0.1
Tarjetas_amarillas_90,2.3496847753562347,CatBoost_QR_0.1
Faltas_90,2.3052787113776376,CatBoost_QR_0.1
KeyPasses_per90,2.3052478998892645,CatBoost_QR_0.1
Twitter,2.251805061067103,CatBoost_QR_0.1
Google_Trend,2.217221500669709,CatBoost_QR_0.1
rolling_std_5w,2.177363582011632,CatBoost_QR_0.1
rolling_mean_5w,2.1678233100079525,CatBoost_QR_0.1
Mínimo,2.121368762011567,CatBoost_QR_0.1
Máximo,2.0668974990763616,CatBoost_QR_0.1
Variance,2.0323580977477276,CatBoost_QR_0.1
FreeKicks_per90,2.024243488397593,CatBoost_QR_0.1
rolling_std_3w,2.013298764316355,CatBoost_QR_0.1
PC1,1.9655507495677569,CatBoost_QR_0.1
Media,1.9464677823502479,CatBoost_QR_0.1
ProgressivePasses_per90,1.897523446852332,CatBoost_QR_0.1
Height_cm,1.8919554563141496,CatBoost_QR_0.1
PenaltyAreaPasses_per90,1.8049765429849483,CatBoost_QR_0.1
FinalThirdPasses_per90,1.7309146472891246,CatBoost_QR_0.1
rolling_mean_3w,1.6707772636168243,CatBoost_QR_0.1
Instagram,1.6530797477549912,CatBoost_QR_0.1
Corners_per90,1.6507171572753847,CatBoost_QR_0.1
Median,1.548629521177426,CatBoost_QR_0.1
Asistencias_90,1.5426103929859873,CatBoost_QR_0.1
Tiros_interceptados_90,1.540526564219545,CatBoost_QR_0.1
Entradas_logradas_ptg,1.4759164864757401,CatBoost_QR_0.1
ShortMedPassAccuracy_pct,1.4297763253476319,CatBoost_QR_0.1
Mediana,1.4267973863869727,CatBoost_QR_0.1
Varianza,1.344869445358272,CatBoost_QR_0.1
PassAccuracy_pct,1.3064135284728604,CatBoost_QR_0.1
Foot,0.7284445283626054,CatBoost_QR_0.1
Mean,0.5811276752717063,CatBoost_QR_0.1
Position,0.5438986545300036,CatBoost_QR_0.1
Tarjetas_rojas_90,0.3415841682714822,CatBoost_QR_0.1
Venta,0.0,CatBoost_QR_0.1
Age,13.824230417801967,CatBoost_QR_0.5
Minutos_jugados,7.848351135781596,CatBoost_QR_0.5
rolling_mean_5w,6.528532965851435,CatBoost_QR_0.5
Median,5.930282545250974,CatBoost_QR_0.5
Min,4.917645132359394,CatBoost_QR_0.5
Remates_90,3.130978468995163,CatBoost_QR_0.5
Google_Trend,2.957901570248992,CatBoost_QR_0.5
PC1,2.6655699066264056,CatBoost_QR_0.5
Max,2.445618731481474,CatBoost_QR_0.5
LongPassAccuracy_pct,2.369085814429757,CatBoost_QR_0.5
ThroughPasses_per90,2.344771157540694,CatBoost_QR_0.5
Mean,2.3080510840332025,CatBoost_QR_0.5
Faltas_90,2.297144019209901,CatBoost_QR_0.5
Goles_90,2.2744331329514575,CatBoost_QR_0.5
Asistencias_90,2.120176859048256,CatBoost_QR_0.5
